# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet conway_tb.sv -I/home/asic/workspace/conways-game-of-life/rtl -I/foss/pdks/sky130A"
S  16460152   401082  1744045261   331067850  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   401198  1744045261   847491226  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   401199  1744045261   847491226  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       782    50792  1746633643   400960829  1746633643   400960829 "/home/asic/workspace/conways-game-of-life/rtl/calculator.sv"
S      7655    50798  1746841982   846895199  1746841982   846895199 "/home/asic/workspace/conways-game-of-life/rtl/conway.sv"
S      1423    50805  1746839438   961418451  1746839438   961418451 "conway_tb.sv"
T      5490    62749  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb.cpp"
T      3577    58741  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb.h"
T      1907    85527  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb.mk"
T       472    58577  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb__ConstPool_0.cpp"
T      1617    43701  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb__Syms.cpp"
T      1471    55069  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb__Syms.h"
T       308    81492  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb__TraceDecls__0__Slow.cpp"
T     19300    85448  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb__Trace__0.cpp"
T     52720    81491  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb__Trace__0__Slow.cpp"
T      7005    81473  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb___024root.h"
T      1665    81488  1746841991   644241222  1746841991   644241222 "obj_dir/Vconway_tb___024root__DepSet_h0569d61e__0.cpp"
T      3065    81475  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb___024root__DepSet_h0569d61e__0__Slow.cpp"
T    527439    81489  1746841991   654249928  1746841991   654249928 "obj_dir/Vconway_tb___024root__DepSet_h508c575b__0.cpp"
T     72345    81486  1746841991   644241222  1746841991   644241222 "obj_dir/Vconway_tb___024root__DepSet_h508c575b__0__Slow.cpp"
T      5053    81490  1746841991   654249928  1746841991   654249928 "obj_dir/Vconway_tb___024root__DepSet_h508c575b__1.cpp"
T       740    81474  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb___024root__Slow.cpp"
T      1096    85469  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb__main.cpp"
T       776    81457  1746841991   634232515  1746841991   634232515 "obj_dir/Vconway_tb__pch.h"
T      1084    85533  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb__ver.d"
T         0        0  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb__verFiles.dat"
T      1889    85478  1746841991   664258634  1746841991   664258634 "obj_dir/Vconway_tb_classes.mk"
